date,key,Confirmed,Deaths,Recovered,Active,Latitude,Longitude,share_of_last_week,percentage
2020-03-26 00:00:00,"Calhoun County, Georgia",0,0,0,0,31.53169785,-84.62725131,92.94952023362536,92.9
2020-03-26 00:00:00,"Camden County, Georgia",2,0,0,2,30.92951916,-81.66601818,92.94952023362536,92.9
2020-03-26 00:00:00,"Candler County, Georgia",0,0,0,0,32.40209349,-82.07702563,92.94952023362536,92.9
2020-03-26 00:00:00,"Carroll County, Georgia",50,0,0,50,33.58138199,-85.07976677,92.94952023362536,92.9
2020-03-26 00:00:00,"Catoosa County, Georgia",1,0,0,1,34.89872298,-85.13757014,92.94952023362536,92.9
2020-03-26 00:00:00,"Charlton County, Georgia",1,0,0,1,30.78371028,-82.13951596,92.94952023362536,92.9
2020-03-26 00:00:00,"Chatham County, Georgia",9,0,0,9,32.00043026,-81.12489526,92.94952023362536,92.9
2020-03-26 00:00:00,"Chattahoochee County, Georgia",0,0,0,0,32.34341231,-84.78809239,92.94952023362536,92.9
2020-03-26 00:00:00,"Chattooga County, Georgia",1,0,0,1,34.47197698,-85.34535662,92.94952023362536,92.9
2020-03-26 00:00:00,"Cherokee County, Georgia",38,0,0,38,34.24393976,-84.47431861,92.94952023362536,92.9
2020-03-26 00:00:00,"Clarke County, Georgia",24,1,0,23,33.95436462,-83.37124007,92.94952023362536,92.9
2020-03-26 00:00:00,"Clay County, Georgia",0,0,0,0,31.62221166,-84.97713865,92.94952023362536,92.9
2020-03-26 00:00:00,"Clayton County, Georgia",32,0,0,32,33.54187245,-84.35594188,92.94952023362536,92.9
2020-03-26 00:00:00,"Clinch County, Georgia",1,0,0,1,30.91395822,-82.70432472,92.94952023362536,92.9
2020-03-26 00:00:00,"Cobb County, Georgia",115,2,0,113,33.94243204,-84.5761255,92.94952023362536,92.9
2020-03-26 00:00:00,"Coffee County, Georgia",2,0,0,2,31.54892966,-82.85492059999999,92.94952023362536,92.9
2020-03-26 00:00:00,"Colquitt County, Georgia",4,0,0,4,31.18810588,-83.7677946,92.94952023362536,92.9
2020-03-26 00:00:00,"Columbia County, Georgia",10,0,0,10,33.54534185,-82.263524,92.94952023362536,92.9
2020-03-26 00:00:00,"Cook County, Georgia",0,0,0,0,31.16068491,-83.42947229,92.94952023362536,92.9
2020-03-26 00:00:00,"Coweta County, Georgia",12,0,0,12,33.35334302,-84.76129976,92.94952023362536,92.9
2020-03-26 00:00:00,"Crawford County, Georgia",0,0,0,0,32.71391813,-83.98061238,92.94952023362536,92.9
2020-03-26 00:00:00,"Crisp County, Georgia",4,0,0,4,31.92289565,-83.76811843,92.94952023362536,92.9
2020-03-26 00:00:00,"Dade County, Georgia",0,0,0,0,34.854916700000004,-85.50490424,92.94952023362536,92.9
2020-03-26 00:00:00,"Dawson County, Georgia",3,0,0,3,34.44244079,-84.16964071,92.94952023362536,92.9
2020-03-26 00:00:00,"DeKalb County, Georgia",129,0,0,129,33.76944049,-84.22396017,92.94952023362536,92.9
2020-03-26 00:00:00,"Decatur County, Georgia",2,0,0,2,30.87967778,-84.57619536,92.94952023362536,92.9
2020-03-26 00:00:00,"Dodge County, Georgia",1,0,0,1,32.17265114,-83.16948926,92.94952023362536,92.9
2020-03-26 00:00:00,"Dooly County, Georgia",0,0,0,0,32.15630737,-83.79746561,92.94952023362536,92.9
2020-03-26 00:00:00,"Dougherty County, Georgia",156,6,0,150,31.53328528,-84.21722377,92.94952023362536,92.9
2020-03-26 00:00:00,"Douglas County, Georgia",18,0,0,18,33.70291126,-84.77026156,92.94952023362536,92.9
2020-03-26 00:00:00,"Early County, Georgia",7,1,0,6,31.32155345,-84.90255207,92.94952023362536,92.9
2020-03-26 00:00:00,"Echols County, Georgia",0,0,0,0,30.71101099,-82.89687287,92.94952023362536,92.9
2020-03-26 00:00:00,"Effingham County, Georgia",3,0,0,3,32.36616021,-81.34280942,92.94952023362536,92.9
2020-03-26 00:00:00,"Elbert County, Georgia",0,0,0,0,34.11302332,-82.83936148,92.94952023362536,92.9
2020-03-26 00:00:00,"Emanuel County, Georgia",0,0,0,0,32.59221302,-82.30239915,92.94952023362536,92.9
2020-03-26 00:00:00,"Evans County, Georgia",0,0,0,0,32.15328841,-81.8870105,92.94952023362536,92.9
2020-03-26 00:00:00,"Fannin County, Georgia",1,0,0,1,34.86430205,-84.316964,92.94952023362536,92.9
2020-03-26 00:00:00,"Fayette County, Georgia",14,1,0,13,33.41357794,-84.49089434,92.94952023362536,92.9
2020-03-26 00:00:00,"Floyd County, Georgia",16,1,0,15,34.26268279,-85.21577392,92.94952023362536,92.9
2020-03-26 00:00:00,"Forsyth County, Georgia",15,0,0,15,34.22604035,-84.12315129999998,92.94952023362536,92.9
2020-03-26 00:00:00,"Franklin County, Georgia",0,0,0,0,34.37525597,-83.23159927,92.94952023362536,92.9
2020-03-26 00:00:00,"Fulton County, Georgia",211,2,0,209,33.79216944,-84.46319413,92.94952023362536,92.9
2020-03-26 00:00:00,"Gilmer County, Georgia",0,0,0,0,34.69316688,-84.45802506,92.94952023362536,92.9
2020-03-26 00:00:00,"Glascock County, Georgia",0,0,0,0,33.22879932,-82.61297636,92.94952023362536,92.9
2020-03-26 00:00:00,"Glynn County, Georgia",5,0,0,5,31.23279254,-81.53811412,92.94952023362536,92.9
2020-03-26 00:00:00,"Gordon County, Georgia",9,0,0,9,34.50487351,-84.87296253,92.94952023362536,92.9
2020-03-26 00:00:00,"Grady County, Georgia",0,0,0,0,30.87454847,-84.23418364,92.94952023362536,92.9
2020-03-26 00:00:00,"Greene County, Georgia",1,0,0,1,33.5769205,-83.17139104,92.94952023362536,92.9
2020-03-26 00:00:00,"Gwinnett County, Georgia",75,1,0,74,33.96044201,-84.02137802,92.94952023362536,92.9
2020-03-26 00:00:00,"Habersham County, Georgia",0,0,0,0,34.63331566,-83.53094677,92.94952023362536,92.9
2020-03-26 00:00:00,"Hall County, Georgia",21,0,0,21,34.32207823,-83.81896936,92.94952023362536,92.9
2020-03-26 00:00:00,"Hancock County, Georgia",0,0,0,0,33.2721566,-82.99766919,92.94952023362536,92.9
2020-03-26 00:00:00,"Haralson County, Georgia",0,0,0,0,33.79602175,-85.21005667,92.94952023362536,92.9
2020-03-26 00:00:00,"Harris County, Georgia",1,0,0,1,32.73709786,-84.90538572,92.94952023362536,92.9
2020-03-26 00:00:00,"Hart County, Georgia",0,0,0,0,34.34626973,-82.96567682,92.94952023362536,92.9
2020-03-26 00:00:00,"Heard County, Georgia",1,0,0,1,33.29686567,-85.12886832,92.94952023362536,92.9
2020-03-26 00:00:00,"Henry County, Georgia",25,0,0,25,33.4533428,-84.14814659999998,92.94952023362536,92.9
2020-03-26 00:00:00,"Houston County, Georgia",9,0,0,9,32.45802497,-83.66879087,92.94952023362536,92.9
2020-03-26 00:00:00,"Irwin County, Georgia",2,0,0,2,31.60213036,-83.27501387,92.94952023362536,92.9
2020-03-26 00:00:00,"Jackson County, Georgia",1,0,0,1,34.13794553,-83.56814788,92.94952023362536,92.9
2020-03-26 00:00:00,"Jasper County, Georgia",2,0,0,2,33.31535543,-83.68844964,92.94952023362536,92.9
2020-03-26 00:00:00,"Jeff Davis County, Georgia",0,0,0,0,31.80405727,-82.63724870000001,92.94952023362536,92.9
2020-03-26 00:00:00,"Jefferson County, Georgia",0,0,0,0,33.05867328,-82.41609057,92.94952023362536,92.9
2020-03-26 00:00:00,"Jenkins County, Georgia",0,0,0,0,32.79248718,-81.96040187,92.94952023362536,92.9
2020-03-26 00:00:00,"Johnson County, Georgia",0,0,0,0,32.70211082,-82.66166794,92.94952023362536,92.9
2020-03-26 00:00:00,"Jones County, Georgia",1,0,0,1,33.02512137,-83.56019163,92.94952023362536,92.9
2020-03-26 00:00:00,"Lamar County, Georgia",3,0,0,3,33.07841647,-84.14263877,92.94952023362536,92.9
2020-03-26 00:00:00,"Lanier County, Georgia",0,0,0,0,31.03828570000001,-83.06472457,92.94952023362536,92.9
2020-03-26 00:00:00,"Laurens County, Georgia",7,0,0,7,32.46325233,-82.92221316,92.94952023362536,92.9
2020-03-26 00:00:00,"Lee County, Georgia",30,0,0,30,31.779330600000005,-84.14324253,92.94952023362536,92.9
2020-03-26 00:00:00,"Liberty County, Georgia",1,0,0,1,31.82588896,-81.49251135,92.94952023362536,92.9
2020-03-26 00:00:00,"Lincoln County, Georgia",1,0,0,1,33.79201475,-82.45024131,92.94952023362536,92.9
2020-03-26 00:00:00,"Long County, Georgia",1,0,0,1,31.75218791,-81.74952375,92.94952023362536,92.9
2020-03-26 00:00:00,"Lowndes County, Georgia",12,0,0,12,30.83568832,-83.27056716,92.94952023362536,92.9
2020-03-26 00:00:00,"Lumpkin County, Georgia",4,0,0,4,34.57286511,-84.00425681,92.94952023362536,92.9
2020-03-26 00:00:00,"Macon County, Georgia",1,0,0,1,32.35207048,-84.04234127,92.94952023362536,92.9
2020-03-26 00:00:00,"Madison County, Georgia",2,0,0,2,34.12920917,-83.21218732,92.94952023362536,92.9
2020-03-26 00:00:00,"Marion County, Georgia",0,0,0,0,32.3483402,-84.52733571,92.94952023362536,92.9
2020-03-26 00:00:00,"McDuffie County, Georgia",0,0,0,0,33.47851918,-82.48252774,92.94952023362536,92.9
2020-03-26 00:00:00,"McIntosh County, Georgia",0,0,0,0,31.49683595,-81.40163426,92.94952023362536,92.9
2020-03-26 00:00:00,"Meriwether County, Georgia",1,0,0,1,33.04163534,-84.68859732,92.94952023362536,92.9
2020-03-26 00:00:00,"Miller County, Georgia",2,0,0,2,31.16568912,-84.73151117,92.94952023362536,92.9
2020-03-26 00:00:00,"Mitchell County, Georgia",10,0,0,10,31.22483255,-84.19381821,92.94952023362536,92.9
2020-03-26 00:00:00,"Monroe County, Georgia",3,0,0,3,33.014289,-83.92097166,92.94952023362536,92.9
2020-03-26 00:00:00,"Montgomery County, Georgia",0,0,0,0,32.17201038,-82.53527476,92.94952023362536,92.9
2020-03-26 00:00:00,"Morgan County, Georgia",1,0,0,1,33.59232073,-83.49129491,92.94952023362536,92.9
2020-03-26 00:00:00,"Murray County, Georgia",0,0,0,0,34.78897608,-84.74993177,92.94952023362536,92.9
2020-03-26 00:00:00,"Muscogee County, Georgia",5,0,0,5,32.50931999,-84.87142262,92.94952023362536,92.9
2020-03-26 00:00:00,"Newton County, Georgia",10,0,0,10,33.55514538,-83.84547140000002,92.94952023362536,92.9
2020-03-26 00:00:00,"Oconee County, Georgia",7,0,0,7,33.83749973,-83.43679568,92.94952023362536,92.9
2020-03-26 00:00:00,"Oglethorpe County, Georgia",0,0,0,0,33.878629600000004,-83.08278123,92.94952023362536,92.9
2020-03-26 00:00:00,"Paulding County, Georgia",7,0,0,7,33.91969522,-84.86848792,92.94952023362536,92.9
2020-03-26 00:00:00,"Peach County, Georgia",5,0,0,5,32.56934316,-83.82937,92.94952023362536,92.9
2020-03-26 00:00:00,"Pickens County, Georgia",4,0,0,4,34.46589159,-84.46406611,92.94952023362536,92.9
2020-03-26 00:00:00,"Pierce County, Georgia",1,0,0,1,31.35928155,-82.21598442,92.94952023362536,92.9
2020-03-26 00:00:00,"Pike County, Georgia",0,0,0,0,33.09310242,-84.38790389,92.94952023362536,92.9
2020-03-26 00:00:00,"Polk County, Georgia",10,0,0,10,34.00267074,-85.18677781,92.94952023362536,92.9
2020-03-26 00:00:00,"Pulaski County, Georgia",1,0,0,1,32.23334561,-83.47549959999998,92.94952023362536,92.9
2020-03-26 00:00:00,"Putnam County, Georgia",0,0,0,0,33.32056115,-83.37552891,92.94952023362536,92.9
2020-03-26 00:00:00,"Quitman County, Georgia",0,0,0,0,31.86728114,-85.01773177,92.94952023362536,92.9
2020-03-26 00:00:00,"Rabun County, Georgia",0,0,0,0,34.88389445,-83.40304637,92.94952023362536,92.9
2020-03-26 00:00:00,"Randolph County, Georgia",1,0,0,1,31.76622818,-84.75732369,92.94952023362536,92.9
2020-03-26 00:00:00,"Richmond County, Georgia",10,0,0,10,33.35777107,-82.07026432,92.94952023362536,92.9
2020-03-26 00:00:00,"Rockdale County, Georgia",12,0,0,12,33.65145002,-84.02202167,92.94952023362536,92.9
2020-03-26 00:00:00,"Schley County, Georgia",0,0,0,0,32.2654021,-84.31258912,92.94952023362536,92.9
2020-03-26 00:00:00,"Screven County, Georgia",0,0,0,0,32.74976524,-81.60779441,92.94952023362536,92.9
2020-03-26 00:00:00,"Seminole County, Georgia",2,0,0,2,30.93464824,-84.86823924,92.94952023362536,92.9
2020-03-26 00:00:00,"Spalding County, Georgia",11,0,0,11,33.26310031,-84.28013991,92.94952023362536,92.9
2020-03-26 00:00:00,"Stephens County, Georgia",1,0,0,1,34.55151201,-83.29405315,92.94952023362536,92.9
2020-03-26 00:00:00,"Stewart County, Georgia",0,0,0,0,32.07996777,-84.83208037,92.94952023362536,92.9
2020-03-26 00:00:00,"Sumter County, Georgia",5,0,0,5,32.03650571,-84.19821492,92.94952023362536,92.9
2020-03-26 00:00:00,"Talbot County, Georgia",0,0,0,0,32.69642758,-84.53351366,92.94952023362536,92.9
2020-03-26 00:00:00,"Taliaferro County, Georgia",0,0,0,0,33.56543317,-82.88136816,92.94952023362536,92.9
2020-03-26 00:00:00,"Tattnall County, Georgia",2,0,0,2,32.04785085,-82.05539188,92.94952023362536,92.9
2020-03-26 00:00:00,"Taylor County, Georgia",1,0,0,1,32.55792548,-84.25077141,92.94952023362536,92.9
2020-03-26 00:00:00,"Telfair County, Georgia",0,0,0,0,31.92829517,-82.93491155,92.94952023362536,92.9
2020-03-26 00:00:00,"Terrell County, Georgia",5,0,0,5,31.77527543,-84.44069698,92.94952023362536,92.9
2020-03-26 00:00:00,"Thomas County, Georgia",1,0,0,1,30.86392347,-83.91847289,92.94952023362536,92.9
2020-03-26 00:00:00,"Tift County, Georgia",5,0,0,5,31.45743864,-83.5236119,92.94952023362536,92.9
2020-03-26 00:00:00,"Toombs County, Georgia",1,0,0,1,32.12059861,-82.32957247,92.94952023362536,92.9
2020-03-26 00:00:00,"Towns County, Georgia",0,0,0,0,34.91369188,-83.74107459999998,92.94952023362536,92.9
2020-03-26 00:00:00,"Treutlen County, Georgia",0,0,0,0,32.40422134,-82.56904553,92.94952023362536,92.9
2020-03-26 00:00:00,"Troup County, Georgia",10,0,0,10,33.03349196,-85.02812115,92.94952023362536,92.9
2020-03-26 00:00:00,"Turner County, Georgia",2,0,0,2,31.71612656,-83.62069378,92.94952023362536,92.9
2020-03-26 00:00:00,"Twiggs County, Georgia",2,0,0,2,32.67435595,-83.43078662,92.94952023362536,92.9
2020-03-26 00:00:00,"Unassigned County, Georgia",166,32,0,134,0.0,0.0,92.94952023362536,92.9
2020-03-26 00:00:00,"Union County, Georgia",0,0,0,0,34.82995757,-83.98967069,92.94952023362536,92.9
2020-03-26 00:00:00,"Upson County, Georgia",0,0,0,0,32.87920671,-84.30024826,92.94952023362536,92.9
2020-03-26 00:00:00,"Walker County, Georgia",0,0,0,0,34.73376362,-85.30165174,92.94952023362536,92.9
2020-03-26 00:00:00,"Walton County, Georgia",0,0,0,0,33.78017694,-83.73552314,92.94952023362536,92.9
2020-03-26 00:00:00,"Ware County, Georgia",1,0,0,1,31.05449097,-82.42224148,92.94952023362536,92.9
2020-03-26 00:00:00,"Warren County, Georgia",0,0,0,0,33.41146451,-82.67795848,92.94952023362536,92.9
2020-03-26 00:00:00,"Washington County, Georgia",2,0,0,2,32.96711864,-82.79357039,92.94952023362536,92.9
2020-03-26 00:00:00,"Wayne County, Georgia",0,0,0,0,31.5521809,-81.91894878,92.94952023362536,92.9
2020-03-26 00:00:00,"Webster County, Georgia",0,0,0,0,32.04066113,-84.54742852,92.94952023362536,92.9
2020-03-26 00:00:00,"Wheeler County, Georgia",0,0,0,0,32.12009104,-82.72574721,92.94952023362536,92.9
2020-03-26 00:00:00,"White County, Georgia",1,0,0,1,34.64624278,-83.74905525,92.94952023362536,92.9
2020-03-26 00:00:00,"Whitfield County, Georgia",5,0,0,5,34.80987459,-84.96093476,92.94952023362536,92.9
2020-03-26 00:00:00,"Wilcox County, Georgia",0,0,0,0,31.97496928,-83.43438555,92.94952023362536,92.9
2020-03-26 00:00:00,"Wilkes County, Georgia",1,0,0,1,33.78290391,-82.74286107,92.94952023362536,92.9
2020-03-26 00:00:00,"Wilkinson County, Georgia",0,0,0,0,32.80291082,-83.17140684,92.94952023362536,92.9
2020-03-26 00:00:00,"Worth County, Georgia",5,0,0,5,31.55162306,-83.85090513,92.94952023362536,92.9
2020-03-27 00:00:00,"Appling County, Georgia",0,0,0,0,31.74847232,-82.28909114,92.94952023362536,92.9
2020-03-27 00:00:00,"Atkinson County, Georgia",0,0,0,0,31.29633502,-82.87545866,92.94952023362536,92.9
2020-03-27 00:00:00,"Bacon County, Georgia",0,0,0,0,31.55456473,-82.45936528,92.94952023362536,92.9
2020-03-27 00:00:00,"Baker County, Georgia",1,0,0,1,31.32669878,-84.44218806,92.94952023362536,92.9
2020-03-27 00:00:00,"Baldwin County, Georgia",2,0,0,2,33.06882326,-83.24701748,92.94952023362536,92.9
2020-03-27 00:00:00,"Banks County, Georgia",0,0,0,0,34.35607081,-83.49644388,92.94952023362536,92.9
2020-03-27 00:00:00,"Barrow County, Georgia",6,0,0,6,33.99148694,-83.71436292,92.94952023362536,92.9
2020-03-27 00:00:00,"Bartow County, Georgia",98,1,0,97,34.23732119,-84.83887523,92.94952023362536,92.9
2020-03-27 00:00:00,"Ben Hill County, Georgia",2,0,0,2,31.76095874,-83.22145359,92.94952023362536,92.9
2020-03-27 00:00:00,"Berrien County, Georgia",0,0,0,0,31.27590016,-83.22529920000002,92.94952023362536,92.9
2020-03-27 00:00:00,"Bibb County, Georgia",10,0,0,10,32.80904227,-83.70489165,92.94952023362536,92.9
2020-03-27 00:00:00,"Bleckley County, Georgia",0,0,0,0,32.43829035,-83.33035166,92.94952023362536,92.9
2020-03-27 00:00:00,"Brantley County, Georgia",0,0,0,0,31.19576557,-81.97743999,92.94952023362536,92.9
2020-03-27 00:00:00,"Brooks County, Georgia",0,0,0,0,30.83922642,-83.58303423,92.94952023362536,92.9
2020-03-27 00:00:00,"Bryan County, Georgia",4,0,0,4,32.00979311,-81.44002948,92.94952023362536,92.9
2020-03-27 00:00:00,"Bulloch County, Georgia",0,0,0,0,32.39577406,-81.74811421,92.94952023362536,92.9
2020-03-27 00:00:00,"Burke County, Georgia",3,0,0,3,33.05917989,-81.99928721,92.94952023362536,92.9
2020-03-27 00:00:00,"Butts County, Georgia",3,0,0,3,33.283094500000004,-83.95435040000002,92.94952023362536,92.9
2020-03-27 00:00:00,"Calhoun County, Georgia",2,0,0,2,31.53169785,-84.62725131,92.94952023362536,92.9
2020-03-27 00:00:00,"Camden County, Georgia",2,0,0,2,30.92951916,-81.66601818,92.94952023362536,92.9
2020-03-27 00:00:00,"Candler County, Georgia",0,0,0,0,32.40209349,-82.07702563,92.94952023362536,92.9
2020-03-27 00:00:00,"Carroll County, Georgia",55,0,0,55,33.58138199,-85.07976677,92.94952023362536,92.9
2020-03-27 00:00:00,"Catoosa County, Georgia",1,0,0,1,34.89872298,-85.13757014,92.94952023362536,92.9
2020-03-27 00:00:00,"Charlton County, Georgia",1,0,0,1,30.78371028,-82.13951596,92.94952023362536,92.9
2020-03-27 00:00:00,"Chatham County, Georgia",10,0,0,10,32.00043026,-81.12489526,92.94952023362536,92.9
2020-03-27 00:00:00,"Chattahoochee County, Georgia",0,0,0,0,32.34341231,-84.78809239,92.94952023362536,92.9
2020-03-27 00:00:00,"Chattooga County, Georgia",1,0,0,1,34.47197698,-85.34535662,92.94952023362536,92.9
2020-03-27 00:00:00,"Cherokee County, Georgia",46,0,0,46,34.24393976,-84.47431861,92.94952023362536,92.9
2020-03-27 00:00:00,"Clarke County, Georgia",32,1,0,31,33.95436462,-83.37124007,92.94952023362536,92.9
2020-03-27 00:00:00,"Clay County, Georgia",0,0,0,0,31.62221166,-84.97713865,92.94952023362536,92.9
2020-03-27 00:00:00,"Clayton County, Georgia",46,0,0,46,33.54187245,-84.35594188,92.94952023362536,92.9
2020-03-27 00:00:00,"Clinch County, Georgia",1,0,0,1,30.91395822,-82.70432472,92.94952023362536,92.9
2020-03-27 00:00:00,"Cobb County, Georgia",144,2,0,142,33.94243204,-84.5761255,92.94952023362536,92.9
2020-03-27 00:00:00,"Coffee County, Georgia",3,0,0,3,31.54892966,-82.85492059999999,92.94952023362536,92.9
2020-03-27 00:00:00,"Colquitt County, Georgia",4,0,0,4,31.18810588,-83.7677946,92.94952023362536,92.9
2020-03-27 00:00:00,"Columbia County, Georgia",10,0,0,10,33.54534185,-82.263524,92.94952023362536,92.9
2020-03-27 00:00:00,"Cook County, Georgia",0,0,0,0,31.16068491,-83.42947229,92.94952023362536,92.9
2020-03-27 00:00:00,"Coweta County, Georgia",19,0,0,19,33.35334302,-84.76129976,92.94952023362536,92.9
2020-03-27 00:00:00,"Crawford County, Georgia",0,0,0,0,32.71391813,-83.98061238,92.94952023362536,92.9
2020-03-27 00:00:00,"Crisp County, Georgia",4,0,0,4,31.92289565,-83.76811843,92.94952023362536,92.9
2020-03-27 00:00:00,"Dade County, Georgia",0,0,0,0,34.854916700000004,-85.50490424,92.94952023362536,92.9
2020-03-27 00:00:00,"Dawson County, Georgia",2,0,0,2,34.44244079,-84.16964071,92.94952023362536,92.9
2020-03-27 00:00:00,"DeKalb County, Georgia",181,0,0,181,33.76944049,-84.22396017,92.94952023362536,92.9
2020-03-27 00:00:00,"Decatur County, Georgia",2,0,0,2,30.87967778,-84.57619536,92.94952023362536,92.9
2020-03-27 00:00:00,"Dodge County, Georgia",1,0,0,1,32.17265114,-83.16948926,92.94952023362536,92.9
2020-03-27 00:00:00,"Dooly County, Georgia",0,0,0,0,32.15630737,-83.79746561,92.94952023362536,92.9
2020-03-27 00:00:00,"Dougherty County, Georgia",193,12,0,181,31.53328528,-84.21722377,92.94952023362536,92.9
2020-03-27 00:00:00,"Douglas County, Georgia",27,0,0,27,33.70291126,-84.77026156,92.94952023362536,92.9
2020-03-27 00:00:00,"Early County, Georgia",10,1,0,9,31.32155345,-84.90255207,92.94952023362536,92.9
2020-03-27 00:00:00,"Echols County, Georgia",0,0,0,0,30.71101099,-82.89687287,92.94952023362536,92.9
2020-03-27 00:00:00,"Effingham County, Georgia",4,0,0,4,32.36616021,-81.34280942,92.94952023362536,92.9
2020-03-27 00:00:00,"Elbert County, Georgia",0,0,0,0,34.11302332,-82.83936148,92.94952023362536,92.9
2020-03-27 00:00:00,"Emanuel County, Georgia",0,0,0,0,32.59221302,-82.30239915,92.94952023362536,92.9
2020-03-27 00:00:00,"Evans County, Georgia",0,0,0,0,32.15328841,-81.8870105,92.94952023362536,92.9
2020-03-27 00:00:00,"Fannin County, Georgia",2,0,0,2,34.86430205,-84.316964,92.94952023362536,92.9
2020-03-27 00:00:00,"Fayette County, Georgia",19,1,0,18,33.41357794,-84.49089434,92.94952023362536,92.9
2020-03-27 00:00:00,"Floyd County, Georgia",20,1,0,19,34.26268279,-85.21577392,92.94952023362536,92.9
2020-03-27 00:00:00,"Forsyth County, Georgia",19,0,0,19,34.22604035,-84.12315129999998,92.94952023362536,92.9
2020-03-27 00:00:00,"Franklin County, Georgia",1,0,0,1,34.37525597,-83.23159927,92.94952023362536,92.9
